,price_clasters,pr_sku_id
254,3,246db71cccfbfbfaef328f1f8f7df31e
255,4,24add02597d486c0f631855f5ca1bef3
256,11,24daf9e58ee36473551bab1ae96da7a8
257,11,24df4c86ade051d46f7d665fe78336b6
258,13,25297b758a38dfb3475046e5dc01291a
259,0,252dde3ebc5bc64ccd742c6b0035e271
260,7,253721eba20a5bcc56fcda8867ae9dab
261,11,255dbb435afefc05514c8d6e9b7a6144
262,11,25641158e04927f1f0e09934d346a74d
263,7,25fc41f67be1a12d11eeb6e746207094
264,11,26263bd5e3940e16aa7fbf1dbc0f4a90
265,11,263e163dbb6d251a80e00a4583c9d2d3
266,3,26864bfba07bfdc89934ec5ca9367ab9
267,7,269fb72e92ca3541ea27e8d0379d3630
268,11,26a6b28bed5ad513797d14a1fa9e0458
269,4,26d07ae4d7900394b2efaae387b01072
270,11,26de0454c28e8d9bd9a2c194fa4f2604
271,11,26eea01bb9eb18ea5e2925fddbbfd6fc
272,7,276150520c270123fc15b3bc80c0d171
273,11,2769e9fd4a6de5fc1148d794f0486766
274,11,279ef16c9134cee8fda89b146c20995e
275,4,27a79eaf8d74a68777299f3a514ea51f
276,11,27d68c19487c8002060f6080979fbbc5
277,3,27e8978c9e8b7146c462feb7d24f5637
278,11,27f4ecbca9fce0d6af74bac7a8dda523
279,11,27fcd3eab94dfa545d11f263e2bcb6a0
280,11,27fefd0504053087f8d1a34b947a0430
281,11,2810533f3e8335c1e5842e38a66e2d41
282,4,282984b385d80166ba0d4f32a7843f53
283,3,283ea714ba84bbb51b605755fe0af8ee
284,11,2848d0660cb72f20f3e1fdbead6f61d0
285,11,28a8d323fb8bc35326d28527f3b9128d
286,11,28c662d6624673efd384f11af5cad826
287,11,28c8470cb8b677d7d4923998d05eb386
288,0,28cdcc6f1cbe33aa4f10223177e41060
289,7,28cf431a3c559acca80dead6ae6e15dc
290,2,28dbf4d575d3739142cb6a99a07d610e
291,11,2905945ec88b8982e41195b4a5c7447c
292,11,29372aabe872a0488af592c543e95626
293,7,297f9b93f04e4bc8f655f784983c5453
294,11,29c7b61e95c71f07b33fb7ec75ea9921
295,0,29d828d283d16edcaa8c712375fc5e2a
296,11,29e8e5e3d6e474896c7209a893b0a6af
297,11,29ff0ee81185991175a3510362113ba0
298,11,2a028413d17daf530f216563e739abe9
299,11,2a072dd33174b678fe0749c2cabcb3e6
300,11,2a19d2b8d9adbf9b877f47b2b425ec76
301,11,2a6dcc3ffaf16b36e7432e9b1101c0f8
302,7,2a868279c0944dbdebbe05bdd925b005
303,3,2a875376cce8ea8e15042d2ecdeb0fe1
304,11,2ac36a3c8337feb7c60e6829641d9a4c
305,11,2ad9a7b3e916ab80b3f8ef6f49d34bc9
306,11,2b2a76e0fa3c59aca91ba0b048d3ef16
307,11,2b587bcc427e01447a0e665b4791490e
308,11,2bd31c7c54bbd12554730ae254c428b1
309,11,2be0764e286cb615f0f8022436777baa
310,11,2be7704a7be9e6df462794867ebe0a5e
311,11,2c086224a65d0723f04fd504d11da381
312,11,2c3b895d9fccc33226fee2c521618893
313,11,2c3b910b45c0f041dd25ad4d510e548b
314,7,2c452b4bf2078d7de946b0f1c5949073
315,2,2c6c2e0fb9a48b16ea6aecc7cdcf8af8
316,7,2c70ef35191c7a76e087188b0d2254da
317,7,2cc51729c4236e994fa6b679ea7dc4ef
318,7,2cd30fcb577ef8c233ab42148444da2d
319,1,2ceba8db8d0af7ba57e1572e839451c9
320,11,2d391d4cc8562ec6af137a68f944393a
321,7,2d4cee784419330773e7cc6b65570140
322,3,2d5d5ab212f4c4e7498f31ca7d77edbd
323,11,2d6d722fe223c77e1d9473abdbd1b845
324,3,2dc922d957188fb51dd2bd50ec9b555a
325,14,2e277351c5cfe6dd5bd87b2457a7e1eb
326,11,2e2b8771d743e5d1f831932e11a14eb2
327,11,2e45fb3213479a669d6510e1e00b53c0
328,5,2e463fcb1369be4d5dfbe87e04f60df2
329,3,2eaefbeedd52963c77db7ab9ca5e930a
330,11,2edb7f1a2d508fa1d551dc5003e70614
331,11,2ef03c58e3783eb11acba9d15909f6fe
332,11,2f282a08e4b584232004f9a42164e74a
333,7,2f28ecbecd76e36f51a38847f3635902
334,11,2f2f968841e41c2fbf4ac11697ba9505
335,11,2f37fd395a5143dce5e1c134eb8e5d32
336,11,2f613fabe848a2248a9515f969cd0e6d
337,13,2f72f7c5dae106c917edff70a3b1ac1f
338,11,2f949375f27ace8f384cddf7127935c3
339,7,2fa7a49e56dbd82f118adc28cba02990
340,11,2fa8c8329dc4c0e769841f09be754fa6
341,11,2ffeaa3252b4179f24bb0ca07873f90e
342,11,3005fa8a5a422215217385346370c58b
343,7,30673edfc8f546e3554480daa64342a2
344,7,308b51c163aa27d2818e350fd9a396a2
345,7,310a498d257e79d326aa25c1d47340cf
346,0,3126425bf23d6498e405eb3c82c57cbe
347,4,316b9659adb27ee609130d146ce3d088
348,11,318664aadae11e9c4ac749c3041fed27
349,3,319031ae8c8dfc60794f76ef35d9c659
350,7,31d64389a45aaeb7a61c9b76b72be555
351,7,326288e450af6af1e6754d3e29ad1efa
352,7,3271c9877efbd2156e62cdc25895e46f
353,11,3282b4a41d27f7d018214cb4b1aefc57
354,11,32affe1d243d3b9060daa8b2be050626
355,0,32cfba8a13694631a8418e4d246e55fa
356,11,32f21f7035e5868e6155c8d37d25a7ba
357,3,3353a79f9b488708181b5cf8c0397199
358,7,3359fee732253672a5f3fec7ea50c70d
359,0,339de039a15a9bd17e4a7029af77b55b
360,11,33b0ad5c0a91417a29fb06b1b2e29282
361,11,33ea5f35ca4bdb914510fe5a65e49534
362,3,34135e94bed7ccf569ebee6901e5f716
363,7,3424471c964d8894456743e62f7ef938
364,7,343a11918708aef67fbd8ad2067e55c9
365,3,3474f0e025c7deb7e127a35763bc5512
366,7,3479dfb41694951fdddeccbe67f59050
367,11,34beb69325815c6a11f3555c8ce62811
368,1,35071e7911b66b2f42bffca06f939598
369,3,35d78b8cd6ce34df726237ceaa51f8c7
370,11,35e41a0317b9e73e5dabc4c2769d5db9
371,11,360c19682e81f21d55846685c1701179
372,11,361d947cade31d08a23e942beea7c0a5
373,11,361e5143bcf49240c5284950fa4433c2
374,9,364196813f3b746270a9b27bd76149c9
375,11,3642cc1464dadbf848d3e5f26fd20409
376,11,36522a94efbd07b9931b3ec4833e1f21
377,3,366c97caa1e66d39a0c21edb8fdc9caf
378,11,36e87c365a5ddd475a82c220be840853
379,11,370bf9d8171cb842319fb6979fd523d0
380,11,37103534fc6891cb76929d0b277336e0
381,11,3761d3460a7883b7c7996a109afd4076
382,3,376a135e354ef529b2232ce81ff64169
383,11,376ce6fe90d92f70e9cfa2f601630c2a
384,14,3775e29ab7a50a69c73aad30f19661e4
385,11,377744e5255cdd0b2beb894410f4344a
386,4,37811c8faa35b7439a5f8815cccedd62
387,11,378c316db093b61efe233ff52ad97bbb
388,11,37abb5365e9a5d97e6f50366ee185307
389,11,37c10be47e9c7312d7a33d4d4ad6cac7
390,11,37de09863b05760fa37f23766a69d32b
391,11,37fd5e8abf241f19262fbcf4b32e27ae
392,11,382fcb7b0b5750896a5bef348f19bddc
393,7,38506718ab76fb692e5ac67c82d4a55a
394,11,38733b76623acd8f39e60a1bec15d99f
395,7,38bfa3e22f6805da4f24236637eb7600
396,2,3980938e8ae7311f60b9228e6022dd4f
397,11,39d0ce6cbb0dc460fa7438949369b992
398,3,39d2baf4540a46a8e8b05a579e371f73
399,11,39d7607ca4a34f6f78e4e03579035f2f
400,3,39ecb7001809227239597b15023d2116
401,11,39f08ca9bf44368a6a029b0ff7c43ab3
402,11,39fdbd9c34d2308a07f423204f27e919
403,11,3a0babb7888bd5976ce3df45743615af
404,11,3a6d3dcac8918703816acfbafc5613a5
405,14,3a74a370c8eb032acb11ad9119242b8f
406,11,3a8c9000ae826436d7d73d28259bca7d
407,4,3ab75955a9c0ce15f6ca004ff088e7f6
408,0,3ac16a6e561c22f184602da1c7bfbd87
409,7,3addd02ab3fac269e310080fa6d5a228
410,3,3aec010c63e9bf944e55d39dfc1d6ed7
411,13,3affcbb957032e3cd1c0c3f8526e5de8
412,11,3b1af4823427439aa89c5d9d65dc58dc
413,3,3b862e98b075134ab0cb36bc638cb275
414,3,3b9ff9697e5688d38d5a0e7b0f0d519e
415,2,3ba6d756f58958866c1a355a115f3e38
416,7,3bb2524fb92c7c5fec7a4223e4fadf68
417,11,3bb8bdeed2b6d30fe5505d11aae2bd81
418,11,3beeab85046ca201d73bb9d129bcfc3f
419,7,3c175a4924b41b2eb2b55016a8d279d0
420,11,3c349d0dbed4a4198abf6d2c7caa71e5
421,14,3c3a1cb0ae43df1a1f0abe1fbd8e158b
422,3,3c54bb7bf3061916d12d5027dda7e863
423,1,3c6d5538de13300a189c89d4f1e18624
424,11,3c7f919bb4e343b4d7f4233fef02be34
425,3,3c7fff75458983d828afa7690d3226fb
426,11,3cbaf928375e5aede690fd40e00faa56
427,3,3cf7842c207445d9456cecd7be03c53a
428,11,3cfac5846049d3a1ea09669fc1039764
429,11,3d1e8055654b54d59106daa142dd6948
430,3,3d3e83a9b78957e45c94dd862eb0bc43
431,11,3d44e8d90c2537e430a22aa71b868ba5
432,11,3d5454e43da2481c78576b7a788425c0
433,4,3d7a0d134019e7b9394ca95cac1e321e
434,11,3da5a60be9f57d3d4d3ef8c0c8b2443d
435,7,3dc33d905fb8ed2c1a77da9336227cd3
436,7,3e25a622c0fd509e34d7c58371a455c6
437,4,3e5ed1845a499f1b16f1bc68d13e97fe
438,10,3e7c6dfcc43c80a0558ebc13bb731cd6
439,3,3e8ec6a1e458d033ac4b1b589b825259
440,5,3ea981e7588500b228f84a69007ddd07
441,11,3ec555b97322f2625fd6fc1b54a0b1de
442,3,3ed9478fa57b34d4f3ea22c70dab3b3e
443,11,3f1440a38e12bcc541dca2206f53bbb0
444,11,3f20f3d881289bb68aa3249766256c8f
445,3,3f33017a9ce4fbff701facaeae7a7549
446,3,3f756d0376fdf2915c78e73dc5f63794
447,4,3f8913ec7657eded2950768f9378252b
448,3,3f8abc351114632af4bc60bdc3bbe3b1
449,2,3fabc5abf35c42206944ccc889328f3e
450,11,3fc72418bc4c10fea8960aae277e4af7
451,7,3fd6083ec914187fb775df5103ffb95d
452,11,3ff1103f51b961329fa640072af99424
453,11,4018f3a9e6d9cd6a271f6b9fa085cd52
454,11,401a9092db6b7c9ab154880f5f3c675a
455,11,4034b57a9056ccbd3e37d4e3d35f667e
456,4,403c896d1abb842e3db14b0a8a652fac
457,11,40aa0e55df4c5b21a34fd059bc9d00e1
458,11,40c58d5f76a4bf44b35ac6bcda67e306
459,5,40c651c778ea5ff2c54b164483dbae9c
460,11,40f8a2d253c36e0c0a6bacd8804d1e0c
461,5,4115bc05a3e5460e3bba7777fde0f807
462,11,412fa41cc85f689d1443ab62ee40ee17
463,11,416acf8a70e76d831115b73038ce3cf7
464,11,4172b50d25db3ddf079d4704d4070779
465,11,41759d9fe6495a62a3591423b869dea5
466,11,419cfa1a495ba39a13708e750be20b10
467,4,41b4a9b8eee848e2bb335d914128ddc4
468,3,41f5b25a0e207db981d36fc91e80a8e7
469,7,41f8c13fd8b1589b9753e1949e1bb0d1
470,3,420f64a4fd57fd93e1fc45a0c9c5aa85
471,11,421136a4b7d3f3ea5fb5b0dcc8da0888
472,12,421b0ea70ab7fd681ae63a8f12695199
473,11,421eb7bf85ba877d78c38bb74a68037a
474,2,4242d41d714121a04ed4a344851eb5c4
475,11,425484af966402da5c39953acb6185a0
476,7,426157fed5629835a7d6217bbefccac9
477,11,426d3a6e14a6a7f30a720df5cf2dcf46
478,4,42a303fc7a6b682be534d5a0e8d3a115
479,11,42ab147e0c5e62e926af25210e7cc065
480,3,42ae1544956fbe6e09242e6cd752444c
481,11,42f436b16851b8cfc970b77f0d2d49a3
482,11,42f89e07a13387cf67d97f374bea07f4
483,12,43381fb2e43baebe00b83506caa61c25
484,3,433dcc9557fc5f9e055095ba085f6dfb
485,0,433ed55e99dbd60e37ab7f291ee25770
486,11,43755745df7fa4be0070b62674ad6825
487,11,43bf1ecb847225fccaedf5e1b2fb4787
488,11,43e644381fb92b59722bb7928da931ad
489,4,43f9682aeb800689215797f4f2dea2f4
490,11,4416a0fbdf1d3de966f48932f32cbbcb
491,4,445ba14b96ef77934911701d9e5a0a08
492,11,445f1b38aae4d4c9b2cb2252611d19b3
493,11,447f4f6e309a60e30e544daf13e0a1cb
494,7,448c25ee61b2572eef9076c03b7b8c67
495,11,44eaebd63494d44690fa98670e667b22
496,11,44f9359a398c1a40d7a1f4b2c1acb33c
497,11,450b815261a95a547a35b5396ad92b7f
498,4,45551f4c29881972ae5ed3666a5b1b8b
499,3,45ad5f9e2c91e420d52302e33b1f357f
500,3,45bd6ffd65dc1b68ea59c9ec5f4590f9
501,4,45be7a92326d617b2442e1ebef6a4ece
502,7,45cfa8c1e9a09769265224811e3bee5b
503,11,460eef453486e3aab47abfda009f796c
504,11,46342802a570e7126c4970fc9cb4a1fa
505,7,465e4f9b8d22467e46a6e02a78a40e97
506,3,4678e046e53270a420f8e4df6797ca24
507,4,4695acecbef4734453cf9bc0be67ffe4
508,11,46b7eba6b8b30c61435ac9e18172ea44
509,11,4708bec32306ed08cbf7f6f934862fb8
510,11,4723543b1732db4de5ee26a3b12f721c
511,11,47561a7f19be42a2c80518d90c1e0c1a
512,11,4759698d919d34b1694d17d12448f618
513,7,478c511848b5c6ced8d47e236857f8d5
514,11,4792d399b0cc6e8223fdb5b130e9387f
515,14,47b1d7b5e5b4a00d7146ba165bfb43c8
516,0,47decbcad0a55e98086b30803ef9ca6d
517,7,480b52fec90d07da477f6d10f638eb1a
518,9,480c8cfe6acee2ea1d6f1c63bb80f226
519,2,4829419582ffc40bcb19aa921576e228
520,11,4838f567d132429effc494fcda4ad56d
521,2,48879b7e88dfc566582ac21fb3c8151b
522,11,4888d22310be911500c00611a9dd44eb
523,11,48a752adf5ecb56cb33d317ba1308b33
524,11,48bb4fc3b178d1131f477296faebf138
525,11,48d8820abfb51f47e0975f797b1497e3
526,7,48e0c6769ad81d409a06471678920e2b
527,11,49151e7afc49efe9b5647370febfdd23
528,9,492f948808daf55a3f9e7ddd3694f546
529,7,49422241027cc0b8b33ceaa33d9d2e81
530,14,4955c8d2017ad404f4872e32451b60e6
531,11,496d413dbadeab347acd841fe0dafda3
532,11,49a2be29ab4977d11ce510b2810c3fdb
533,11,49c1dc06153ab3793692caceeb694810
534,12,4a04104f09c6ea3e807666cce0c294d5
535,11,4a05ae407f370619c99e109152d9883b
536,4,4a1167f2c6700c1ab5e2435a2ff300e7
